,Location
MaziyarPanahi/calme-3.2-instruct-78b,./processed_data/MaziyarPanahi_calme-3.2-instruct-78b.csv
MaziyarPanahi/calme-3.1-instruct-78b,./processed_data/MaziyarPanahi_calme-3.1-instruct-78b.csv
dfurman/CalmeRys-78B-Orpo-v0.1,./processed_data/dfurman_CalmeRys-78B-Orpo-v0.1.csv
MaziyarPanahi/calme-2.4-rys-78b,./processed_data/MaziyarPanahi_calme-2.4-rys-78b.csv
Qwen/Qwen2.5-72B-Instruct,./processed_data/Qwen_Qwen2.5-72B-Instruct.csv
MaziyarPanahi/calme-2.1-qwen2.5-72b,./processed_data/MaziyarPanahi_calme-2.1-qwen2.5-72b.csv
MaziyarPanahi/calme-2.2-qwen2.5-72b,./processed_data/MaziyarPanahi_calme-2.2-qwen2.5-72b.csv
Qwen/Qwen2.5-32B-Instruct,./processed_data/Qwen_Qwen2.5-32B-Instruct.csv
mistralai/Mistral-Large-Instruct-2411,./processed_data/mistralai_Mistral-Large-Instruct-2411.csv
rombodawg/Rombos-LLM-V2.5-Qwen-72b,./processed_data/rombodawg_Rombos-LLM-V2.5-Qwen-72b.csv
tanliboy/lambda-qwen2.5-32b-dpo-test,./processed_data/tanliboy_lambda-qwen2.5-32b-dpo-test.csv
rombodawg/Rombos-LLM-V2.5-Qwen-32b,./processed_data/rombodawg_Rombos-LLM-V2.5-Qwen-32b.csv
CombinHorizon/huihui-ai-abliterated-Qwen2.5-32B-Inst-BaseMerge-TIES,./processed_data/CombinHorizon_huihui-ai-abliterated-Qwen2.5-32B-Inst-BaseMerge-TIES.csv
dnhkng/RYS-XLarge,./processed_data/dnhkng_RYS-XLarge.csv
ssmits/Qwen2.5-95B-Instruct,./processed_data/ssmits_Qwen2.5-95B-Instruct.csv
meta-llama/Llama-3.3-70B-Instruct,./processed_data/meta-llama_Llama-3.3-70B-Instruct.csv
MaziyarPanahi/calme-2.1-rys-78b,./processed_data/MaziyarPanahi_calme-2.1-rys-78b.csv
MaziyarPanahi/calme-2.3-rys-78b,./processed_data/MaziyarPanahi_calme-2.3-rys-78b.csv
MaziyarPanahi/calme-2.1-qwen2-72b,error
MaziyarPanahi/calme-2.2-rys-78b,./processed_data/MaziyarPanahi_calme-2.2-rys-78b.csv
Undi95/MG-FinalMix-72B,./processed_data/Undi95_MG-FinalMix-72B.csv
EVA-UNIT-01/EVA-Qwen2.5-72B-v0.2,./processed_data/EVA-UNIT-01_EVA-Qwen2.5-72B-v0.2.csv
dfurman/Qwen2-72B-Orpo-v0.1,./processed_data/dfurman_Qwen2-72B-Orpo-v0.1.csv
dnhkng/RYS-XLarge-base,./processed_data/dnhkng_RYS-XLarge-base.csv
MaziyarPanahi/calme-2.2-qwen2-72b,error
arcee-ai/Arcee-Nova,./processed_data/arcee-ai_Arcee-Nova.csv
Qwen/Qwen2-72B-Instruct,./processed_data/Qwen_Qwen2-72B-Instruct.csv
mlabonne/BigQwen2.5-52B-Instruct,./processed_data/mlabonne_BigQwen2.5-52B-Instruct.csv
VAGOsolutions/Llama-3.1-SauerkrautLM-70b-Instruct,./processed_data/VAGOsolutions_Llama-3.1-SauerkrautLM-70b-Instruct.csv
meta-llama/Meta-Llama-3.1-70B-Instruct,./processed_data/meta-llama_Meta-Llama-3.1-70B-Instruct.csv
abacusai/Dracarys-72B-Instruct,./processed_data/abacusai_Dracarys-72B-Instruct.csv
MaziyarPanahi/calme-2.2-llama3.1-70b,./processed_data/MaziyarPanahi_calme-2.2-llama3.1-70b.csv
MaziyarPanahi/calme-2.3-llama3.1-70b,./processed_data/MaziyarPanahi_calme-2.3-llama3.1-70b.csv
anthracite-org/magnum-v1-72b,./processed_data/anthracite-org_magnum-v1-72b.csv
alpindale/magnum-72b-v1,error
dnhkng/RYS-Llama3.1-Large,./processed_data/dnhkng_RYS-Llama3.1-Large.csv
fblgit/TheBeagle-v2beta-32B-MGS,./processed_data/fblgit_TheBeagle-v2beta-32B-MGS.csv
tanliboy/lambda-qwen2.5-14b-dpo-test,./processed_data/tanliboy_lambda-qwen2.5-14b-dpo-test.csv
Goekdeniz-Guelmez/Josiefied-Qwen2.5-14B-Instruct-abliterated-v4,./processed_data/Goekdeniz-Guelmez_Josiefied-Qwen2.5-14B-Instruct-abliterated-v4.csv
paulml/ECE-ILAB-Q1,error
